SJF Results
		P7	2
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	6
		P2	4
		P3	2
		P4	5
		P5	2
		P6	6
		P7	6
		P8	6
		P9	5
		P10	4
	Completion Time
		P1	8
		P2	16
		P3	10
		P4	25
		P5	12
		P6	36
		P7	42
		P8	48
		P9	20
		P10	30
	Turnaround Time
		P1	6
		P2	15
		P3	9
		P4	23
		P5	11
		P6	34
		P7	40
		P8	46
		P9	17
		P10	27
	Average Turnaround Time : 22.8
	Waiting Time
		P1	0
		P2	11
		P3	7
		P4	18
		P5	9
		P6	28
		P7	34
		P8	40
		P9	13
		P10	22
	Average Waiting Time : 18.2
	Average Retorn Time TR/TS : 1.2527472527472527
Simulation 126
	Arrival Time
		P1	1
		P2	2
		P3	2
		P4	3
		P5	1
		P6	3
		P7	3
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	4
		P5	5
		P6	5
		P7	4
		P8	6
		P9	3
		P10	5
	Completion Time
		P1	6
		P2	13
		P3	17
		P4	21
		P5	30
		P6	35
		P7	9
		P8	46
		P9	25
		P10	40
	Turnaround Time
		P1	5
		P2	11
		P3	15
		P4	18
		P5	29
		P6	32
		P7	6
		P8	42
		P9	22
		P10	38
	Average Turnaround Time : 21.8
	Waiting Time
		P1	0
		P2	7
		P3	11
		P4	14
		P5	24
		P6	27
		P7	3
		P8	36
		P9	18
		P10	33
	Average Waiting Time : 17.3
	Average Retorn Time TR/TS : 1.260115606936416
Simulation 127
	Arrival Time
		P1	1
		P2	4
		P3	2
		P4	3
		P5	4
		P6	2
		P7	1
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	4
		P5	5
		P6	5
		P7	5
		P8	5
		P9	7
		P10	5
	Completion Time
		P1	6
		P2	10
		P3	45
		P4	14
		P5	19
		P6	24
		P7	29
		P8	34
		P9	52
		P10	39
	Turnaround Time
		P1	5
		P2	6
		P3	43
		P4	11
		P5	15
		P6	22
		P7	28
		P8	32
		P9	49
		P10	36
	Average Turnaround Time : 24.7
	Waiting Time
		P1	0
		P2	2
		P3	37
		P4	7
		P5	10
		P6	17
		P7	23
		P8	27
		P9	42
		P10	31
	Average Waiting Time : 19.6
	Average Retorn Time TR/TS : 1.260204081632653
Simulation 128
	Arrival Time
		P1	3
		P2	2
		P3	2
		P4	1
		P5	2
		P6	2
		P7	2
		P8	3
		P9	4
		P10	2
	Burst Time
		P1	5
		P2	5
		P3	6
		P4	5
		P5	7
		P6	5
		P7	4
		P8	7
		P9	5
		P10	6
	Completion Time
		P1	8
		P2	17
		P3	38
		P4	12
		P5	51
		P6	22
		P7	27
		P8	58
		P9	32
		P10	44
	Turnaround Time
		P1	5
		P2	15
		P3	36
		P4	11
		P5	49
		P6	20
		P7	25
		P8	55
		P9	28
		P10	42
	Average Turnaround Time : 28.6
	Waiting Time
		P1	0
		P2	10
		P3	30
		P4	7
		P5	42
		P6	15
		P7	20
		P8	48
		P9	23
		P10	36
	Average Waiting Time : 23.1
	Average Retorn Time TR/TS : 1.2380952380952381
Simulation 129
	Arrival Time
		P1	4
		P2	2
		P3	1
		P4	4
		P5	2
		P6	3
		P7	3
		P8	1
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	3
		P3	3
		P4	3
		P5	3
		P6	3
		P7	3
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	7
		P2	10
		P3	13
		P4	16
		P5	19
		P6	22
		P7	25
		P8	29
		P9	33
		P10	37
	Turnaround Time
		P1	3
		P2	8
		P3	12
		P4	12
		P5	17
		P6	19
		P7	22
		P8	28
		P9	30
		P10	34
	Average Turnaround Time : 18.5
	Waiting Time
		P1	0
		P2	5
		P3	9
		P4	9
		P5	14
		P6	16
		P7	19
		P8	24
		P9	26
		P10	30
	Average Waiting Time : 15.2
	Average Retorn Time TR/TS : 1.2171052631578947
Simulation 130
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	3
		P6	5
		P7	3
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	6
		P3	3
		P4	5
		P5	4
		P6	8
		P7	4
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	8
		P2	44
		P3	11
		P4	15
		P5	28
		P6	52
		P7	19
		P8	23
		P9	33
		P10	38
	Turnaround Time
		P1	5
		P2	41
		P3	8
		P4	13
		P5	25
		P6	47
		P7	16
		P8	21
		P9	31
		P10	36
	Average Turnaround Time : 24.3
	Waiting Time
		P1	0
		P2	35
		P3	5
		P4	9
		P5	20
		P6	39
		P7	12
		P8	17
		P9	26
		P10	31
	Average Waiting Time : 19.4
	Average Retorn Time TR/TS : 1.252577319587629
Simulation 131
	Arrival Time
		P1	2
		P2	5
		P3	3
		P4	4
		P5	0
		P6	3
		P7	2
		P8	1
		P9	3
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	3
		P4	4
		P5	5
		P6	4
		P7	5
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	46
		P3	9
		P4	13
		P5	17
		P6	30
		P7	21
		P8	35
		P9	40
		P10	25
	Turnaround Time
		P1	4
		P2	41
		P3	6
		P4	9
		P5	17
		P6	27
		P7	19
		P8	34
		P9	37
		P10	22
	Average Turnaround Time : 21.6
	Waiting Time
		P1	0
		P2	35
		P3	3
		P4	5
		P5	13
		P6	22
		P7	15
		P8	29
		P9	32
		P10	18
	Average Waiting Time : 17.2
	Average Retorn Time TR/TS : 1.2558139534883723
Simulation 132
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	3
		P5	2
		P6	3
		P7	4
		P8	2
		P9	1
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	6
		P5	3
		P6	2
		P7	5
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	6
		P2	23
		P3	8
		P4	44
		P5	11
		P6	14
		P7	18
		P8	28
		P9	33
		P10	38
	Turnaround Time
		P1	4
		P2	20
		P3	6
		P4	41
		P5	9
		P6	11
		P7	14
		P8	26
		P9	32
		P10	36
	Average Turnaround Time : 19.9
	Waiting Time
		P1	0
		P2	15
		P3	4
		P4	35
		P5	6
		P6	8
		P7	10
		P8	21
		P9	27
		P10	31
	Average Waiting Time : 15.7
	Average Retorn Time TR/TS : 1.267515923566879
Simulation 133
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	1
		P5	4
		P6	3
		P7	1
		P8	3
		P9	3
		P10	1
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	5
		P5	5
		P6	4
		P7	5
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	26
		P3	9
		P4	31
		P5	36
		P6	13
		P7	41
		P8	46
		P9	17
		P10	21
	Turnaround Time
		P1	4
		P2	23
		P3	6
		P4	30
		P5	32
		P6	10
		P7	40
		P8	43
		P9	14
		P10	20
	Average Turnaround Time : 22.2
	Waiting Time
		P1	0
		P2	18
		P3	3
		P4	25
		P5	27
		P6	6
		P7	35
		P8	38
		P9	10
		P10	16
	Average Waiting Time : 17.8
	Average Retorn Time TR/TS : 1.247191011235955
Simulation 134
	Arrival Time
		P1	1
		P2	3
		P3	2
		P4	3
		P5	3
		P6	3
		P7	3
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	3
		P4	4
		P5	4
		P6	4
		P7	3
		P8	6
		P9	7
		P10	6
	Completion Time
		P1	6
		P2	16
		P3	9
		P4	20
		P5	24
		P6	28
		P7	12
		P8	34
		P9	47
		P10	40
	Turnaround Time
		P1	5
		P2	13
		P3	7
		P4	17
		P5	21
		P6	25
		P7	9
		P8	31
		P9	45
		P10	38
	Average Turnaround Time : 21.1
	Waiting Time
		P1	0
		P2	9
		P3	4
		P4	13
		P5	17
		P6	21
		P7	6
		P8	25
		P9	38
		P10	32
	Average Waiting Time : 16.5
	Average Retorn Time TR/TS : 1.2787878787878788
Simulation 135
	Arrival Time
		P1	4
		P2	4
		P3	3
		P4	2
		P5	1
		P6	1
		P7	3
		P8	1
		P9	4
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	4
		P4	6
		P5	3
		P6	5
		P7	3
		P8	5
		P9	4
		P10	6
	Completion Time
		P1	7
		P2	17
		P3	21
		P4	41
		P5	10
		P6	13
		P7	30
		P8	25
		P9	35
		P10	47
	Turnaround Time
		P1	3
		P2	13
		P3	18
		P4	39
		P5	9
		P6	12
		P7	27
		P8	24
		P9	31
		P10	44
	Average Turnaround Time : 22.0
	Waiting Time
		P1	0
		P2	9
		P3	14
		P4	33
		P5	6
		P6	9
		P7	22
		P8	20
		P9	26
		P10	38
	Average Waiting Time : 17.7
	Average Retorn Time TR/TS : 1.2429378531073447
Simulation 136
	Arrival Time
		P1	4
		P2	2
		P3	2
		P4	3
		P5	3
		P6	1
		P7	1
		P8	2
		P9	4
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	4
		P4	4
		P5	4
		P6	5
		P7	5
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	7
		P2	10
		P3	14
		P4	18
		P5	22
		P6	35
		P7	40
		P8	26
		P9	45
		P10	30
	Turnaround Time
		P1	3
		P2	8
		P3	12
		P4	15
		P5	19
		P6	34
		P7	39
		P8	24
		P9	41
		P10	28
	Average Turnaround Time : 22.3
	Waiting Time
		P1	0
		P2	5
		P3	8
		P4	11
		P5	15
		P6	29
		P7	34
		P8	20
		P9	36
		P10	24
	Average Waiting Time : 18.2
	Average Retorn Time TR/TS : 1.2252747252747254
Simulation 137
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	2
		P5	1
		P6	2
		P7	2
		P8	2
		P9	4
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	4
		P5	5
		P6	5
		P7	4
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	6
		P2	10
		P3	14
		P4	18
		P5	27
		P6	32
		P7	22
		P8	37
		P9	42
		P10	47
	Turnaround Time
		P1	4
		P2	8
		P3	12
		P4	16
		P5	26
		P6	30
		P7	20
		P8	35
		P9	38
		P10	45
	Average Turnaround Time : 23.4
	Waiting Time
		P1	0
		P2	4
		P3	8
		P4	12
		P5	21
		P6	25
		P7	16
		P8	30
		P9	33
		P10	40
	Average Waiting Time : 18.9
	Average Retorn Time TR/TS : 1.2380952380952381
Simulation 138
	Arrival Time
		P1	4
		P2	3
		P3	3
		P4	3
		P5	2
		P6	3
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	6
		P2	6
		P3	5
		P4	5
		P5	4
		P6	4
		P7	4
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	10
		P2	52
		P3	14
		P4	31
		P5	36
		P6	18
		P7	22
		P8	26
		P9	41
		P10	46
	Turnaround Time
		P1	6
		P2	49
		P3	11
		P4	28
		P5	34
		P6	15
		P7	19
		P8	23
		P9	38
		P10	43
	Average Turnaround Time : 26.6
	Waiting Time
		P1	0
		P2	43
		P3	7
		P4	23
		P5	29
		P6	11
		P7	15
		P8	19
		P9	33
		P10	38
	Average Waiting Time : 21.8
	Average Retorn Time TR/TS : 1.2201834862385321
Simulation 139
	Arrival Time
		P1	3
		P2	2
		P3	2
		P4	2
		P5	3
		P6	1
		P7	2
		P8	3
		P9	3
		P10	4
	Burst Time
		P1	5
		P2	5
		P3	4
		P4	4
		P5	3
		P6	5
		P7	4
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	8
		P2	32
		P3	11
		P4	15
		P5	19
		P6	37
		P7	23
		P8	27
		P9	42
		P10	47
	Turnaround Time
		P1	5
		P2	30
		P3	9
		P4	13
		P5	16
		P6	36
		P7	21
		P8	24
		P9	39
		P10	43
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	25
		P3	6
		P4	9
		P5	12
		P6	31
		P7	17
		P8	20
		P9	34
		P10	38
	Average Waiting Time : 19.2
	Average Retorn Time TR/TS : 1.2291666666666667
Simulation 140
	Arrival Time
		P1	3
		P2	3
		P3	2
		P4	3
		P5	3
		P6	2
		P7	1
		P8	3
		P9	3
		P10	4
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	5
		P5	4
		P6	5
		P7	7
		P8	3
		P9	7
		P10	4
	Completion Time
		P1	8
		P2	15
		P3	28
		P4	33
		P5	11
		P6	38
		P7	45
		P8	19
		P9	52
		P10	23
	Turnaround Time
		P1	5
		P2	12
		P3	26
		P4	30
		P5	8
		P6	36
		P7	44
		P8	16
		P9	49
		P10	19
	Average Turnaround Time : 24.5
	Waiting Time
		P1	0
		P2	8
		P3	21
		P4	25
		P5	5
		P6	31
		P7	37
		P8	12
		P9	42
		P10	15
	Average Waiting Time : 19.6
	Average Retorn Time TR/TS : 1.25
Simulation 141
	Arrival Time
		P1	3
		P2	2
		P3	2
		P4	3
		P5	2
		P6	1
		P7	3
		P8	4
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	6
		P3	5
		P4	3
		P5	4
		P6	5
		P7	6
		P8	2
		P9	3
		P10	6
	Completion Time
		P1	8
		P2	36
		P3	10
		P4	25
		P5	13
		P6	16
		P7	42
		P8	30
		P9	20
		P10	48
	Turnaround Time
		P1	5
		P2	34
		P3	8
		P4	22
		P5	11
		P6	15
		P7	39
		P8	26
		P9	18
		P10	45
	Average Turnaround Time : 22.3
	Waiting Time
		P1	0
		P2	28
		P3	6
		P4	17
		P5	8
		P6	12
		P7	33
		P8	21
		P9	14
		P10	39
	Average Waiting Time : 17.8
	Average Retorn Time TR/TS : 1.252808988764045
Simulation 142
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	3
		P5	3
		P6	3
		P7	3
		P8	1
		P9	3
		P10	2
	Burst Time
		P1	6
		P2	3
		P3	4
		P4	5
		P5	5
		P6	6
		P7	5
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	8
		P2	11
		P3	15
		P4	24
		P5	29
		P6	50
		P7	19
		P8	34
		P9	39
		P10	44
	Turnaround Time
		P1	6
		P2	9
		P3	12
		P4	21
		P5	26
		P6	47
		P7	16
		P8	33
		P9	36
		P10	42
	Average Turnaround Time : 24.8
	Waiting Time
		P1	0
		P2	6
		P3	8
		P4	16
		P5	21
		P6	41
		P7	12
		P8	28
		P9	31
		P10	37
	Average Waiting Time : 20.0
	Average Retorn Time TR/TS : 1.24
Simulation 143
	Arrival Time
		P1	5
		P2	0
		P3	3
		P4	1
		P5	2
		P6	2
		P7	4
		P8	4
		P9	2
		P10	3
	Burst Time
		P1	7
		P2	4
		P3	5
		P4	5
		P5	4
		P6	5
		P7	4
		P8	6
		P9	6
		P10	5
	Completion Time
		P1	12
		P2	16
		P3	29
		P4	34
		P5	20
		P6	39
		P7	24
		P8	50
		P9	56
		P10	44
	Turnaround Time
		P1	7
		P2	16
		P3	26
		P4	33
		P5	18
		P6	37
		P7	20
		P8	46
		P9	54
		P10	41
	Average Turnaround Time : 29.8
	Waiting Time
		P1	0
		P2	12
		P3	21
		P4	28
		P5	14
		P6	32
		P7	16
		P8	40
		P9	48
		P10	36
	Average Waiting Time : 24.7
	Average Retorn Time TR/TS : 1.2064777327935223
Simulation 144
	Arrival Time
		P1	0
		P2	3
		P3	4
		P4	2
		P5	4
		P6	1
		P7	3
		P8	4
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	4
		P5	4
		P6	5
		P7	5
		P8	6
		P9	3
		P10	5
	Completion Time
		P1	5
		P2	12
		P3	16
		P4	20
		P5	24
		P6	29
		P7	34
		P8	45
		P9	8
		P10	39
	Turnaround Time
		P1	5
		P2	9
		P3	12
		P4	18
		P5	20
		P6	28
		P7	31
		P8	41
		P9	6
		P10	36
	Average Turnaround Time : 20.6
	Waiting Time
		P1	0
		P2	5
		P3	8
		P4	14
		P5	16
		P6	23
		P7	26
		P8	35
		P9	3
		P10	31
	Average Waiting Time : 16.1
	Average Retorn Time TR/TS : 1.279503105590062
Simulation 145
	Arrival Time
		P1	2
		P2	1
		P3	2
		P4	2
		P5	4
		P6	1
		P7	2
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	5
		P4	4
		P5	4
		P6	4
		P7	3
		P8	5
		P9	6
		P10	5
	Completion Time
		P1	5
		P2	8
		P3	28
		P4	11
		P5	15
		P6	19
		P7	23
		P8	33
		P9	44
		P10	38
	Turnaround Time
		P1	3
		P2	7
		P3	26
		P4	9
		P5	11
		P6	18
		P7	21
		P8	29
		P9	41
		P10	36
	Average Turnaround Time : 20.1
	Waiting Time
		P1	0
		P2	4
		P3	21
		P4	6
		P5	7
		P6	14
		P7	17
		P8	24
		P9	35
		P10	31
	Average Waiting Time : 15.9
	Average Retorn Time TR/TS : 1.2641509433962266
Simulation 146
	Arrival Time
		P1	1
		P2	3
		P3	2
		P4	2
		P5	2
		P6	2
		P7	3
		P8	0
		P9	3
		P10	1
	Burst Time
		P1	4
		P2	6
		P3	4
		P4	7
		P5	6
		P6	4
		P7	5
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	5
		P2	37
		P3	9
		P4	50
		P5	13
		P6	43
		P7	17
		P8	21
		P9	26
		P10	31
	Turnaround Time
		P1	4
		P2	34
		P3	7
		P4	48
		P5	11
		P6	41
		P7	14
		P8	21
		P9	23
		P10	30
	Average Turnaround Time : 23.3
	Waiting Time
		P1	0
		P2	28
		P3	3
		P4	41
		P5	7
		P6	35
		P7	10
		P8	17
		P9	18
		P10	25
	Average Waiting Time : 18.4
	Average Retorn Time TR/TS : 1.2663043478260871
Simulation 147
	Arrival Time
		P1	3
		P2	3
		P3	1
		P4	1
		P5	3
		P6	0
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	8
		P3	4
		P4	5
		P5	5
		P6	4
		P7	4
		P8	3
		P9	5
		P10	5
	Completion Time
		P1	7
		P2	50
		P3	10
		P4	14
		P5	27
		P6	32
		P7	18
		P8	22
		P9	37
		P10	42
	Turnaround Time
		P1	4
		P2	47
		P3	9
		P4	13
		P5	24
		P6	32
		P7	16
		P8	19
		P9	35
		P10	39
	Average Turnaround Time : 23.8
	Waiting Time
		P1	0
		P2	39
		P3	6
		P4	9
		P5	19
		P6	27
		P7	12
		P8	15
		P9	30
		P10	34
	Average Waiting Time : 19.1
	Average Retorn Time TR/TS : 1.2460732984293192
Simulation 148
	Arrival Time
		P1	1
		P2	3
		P3	3
		P4	2
		P5	3
		P6	3
		P7	4
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	3
		P5	4
		P6	5
		P7	4
		P8	3
		P9	4
		P10	4
	Completion Time
		P1	5
		P2	15
		P3	19
		P4	8
		P5	23
		P6	40
		P7	11
		P8	27
		P9	31
		P10	35
	Turnaround Time
		P1	4
		P2	12
		P3	16
		P4	6
		P5	20
		P6	37
		P7	7
		P8	25
		P9	28
		P10	33
	Average Turnaround Time : 18.8
	Waiting Time
		P1	0
		P2	8
		P3	12
		P4	3
		P5	16
		P6	32
		P7	4
		P8	21
		P9	24
		P10	29
	Average Waiting Time : 14.9
	Average Retorn Time TR/TS : 1.261744966442953
Simulation 149
	Arrival Time
		P1	2
		P2	4
		P3	3
		P4	3
		P5	2
		P6	2
		P7	3
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	3
		P4	3
		P5	4
		P6	3
		P7	5
		P8	3
		P9	5
		P10	3
	Completion Time
		P1	7
		P2	26
		P3	10
		P4	13
		P5	30
		P6	16
		P7	35
		P8	19
		P9	40
		P10	22
	Turnaround Time
		P1	5
		P2	22
		P3	7
		P4	10
		P5	28
		P6	14
		P7	32
		P8	16
		P9	37
		P10	20
	Average Turnaround Time : 19.1
	Waiting Time
		P1	0
		P2	18
		P3	4
		P4	7
		P5	24
		P6	11
		P7	27
		P8	13
		P9	32
		P10	17
	Average Waiting Time : 15.3
	Average Retorn Time TR/TS : 1.2483660130718954
Simulation 150
	Arrival Time
		P1	3
		P2	3
		P3	1
		P4	1
		P5	3
		P6	3
		P7	2
		P8	1
		P9	2
		P10	3
	Burst Time
		P1	2
		P2	2
		P3	6
		P4	4
		P5	4
		P6	5
		P7	6
		P8	4
		P9	3
		P10	4
	Completion Time
		P1	5
		P2	7
		P3	37
		P4	10
		P5	14
		P6	18
		P7	43
		P8	31
		P9	22
		P10	26
	Turnaround Time
		P1	2
		P2	4
		P3	36
		P4	9
		P5	11
		P6	15
		P7	41
		P8	30
		P9	20
		P10	23
	Average Turnaround Time : 19.1
	Waiting Time
		P1	0
		P2	2
		P3	30
		P4	6
		P5	7
		P6	11
		P7	35
		P8	25
		P9	16
		P10	19
	Average Waiting Time : 15.1
	Average Retorn Time TR/TS : 1.2649006622516556
Simulation 151
	Arrival Time
		P1	2
		P2	2
		P3	4
		P4	3
		P5	1
		P6	3
		P7	1
		P8	4
		P9	3
		P10	4
	Burst Time
		P1	4
		P2	3
		P3	6
		P4	5
		P5	3
		P6	6
		P7	4
		P8	6
		P9	5
		P10	3
	Completion Time
		P1	6
		P2	9
		P3	35
		P4	12
		P5	24
		P6	41
		P7	15
		P8	47
		P9	19
		P10	29
	Turnaround Time
		P1	4
		P2	7
		P3	31
		P4	9
		P5	23
		P6	38
		P7	14
		P8	43
		P9	16
		P10	25
	Average Turnaround Time : 21.0
	Waiting Time
		P1	0
		P2	4
		P3	25
		P4	6
		P5	18
		P6	32
		P7	11
		P8	37
		P9	12
		P10	20
	Average Waiting Time : 16.5
	Average Retorn Time TR/TS : 1.2727272727272727
Simulation 152
	Arrival Time
		P1	3
		P2	3
		P3	2
		P4	2
		P5	4
		P6	2
		P7	4
		P8	2
		P9	1
		P10	1
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	5
		P5	4
		P6	6
		P7	5
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	9
		P2	34
		P3	13
		P4	39
		P5	17
		P6	50
		P7	21
		P8	44
		P9	25
		P10	29
	Turnaround Time
		P1	6
		P2	31
		P3	11
		P4	37
		P5	13
		P6	48
		P7	17
		P8	42
		P9	24
		P10	28
	Average Turnaround Time : 25.7
	Waiting Time
		P1	0
		P2	26
		P3	7
		P4	32
		P5	9
		P6	42
		P7	13
		P8	37
		P9	20
		P10	24
	Average Waiting Time : 21.0
	Average Retorn Time TR/TS : 1.2238095238095237
Simulation 153
	Arrival Time
		P1	3
		P2	3
		P3	1
		P4	3
		P5	1
		P6	3
		P7	4
		P8	2
		P9	4
		P10	1
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	4
		P5	3
		P6	5
		P7	5
		P8	6
		P9	4
		P10	3
	Completion Time
		P1	7
		P2	17
		P3	21
		P4	25
		P5	10
		P6	34
		P7	39
		P8	45
		P9	13
		P10	29
	Turnaround Time
		P1	4
		P2	14
		P3	20
		P4	22
		P5	9
		P6	31
		P7	35
		P8	43
		P9	9
		P10	28
	Average Turnaround Time : 21.5
	Waiting Time
		P1	0
		P2	10
		P3	16
		P4	18
		P5	6
		P6	26
		P7	30
		P8	37
		P9	6
		P10	24
	Average Waiting Time : 17.3
	Average Retorn Time TR/TS : 1.2427745664739884
Simulation 154
	Arrival Time
		P1	3
		P2	0
		P3	2
		P4	4
		P5	2
		P6	3
		P7	4
		P8	0
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	5
		P3	3
		P4	6
		P5	6
		P6	5
		P7	5
		P8	4
		P9	4
		P10	5
	Completion Time
		P1	8
		P2	24
		P3	11
		P4	45
		P5	51
		P6	15
		P7	19
		P8	29
		P9	34
		P10	39
	Turnaround Time
		P1	5
		P2	24
		P3	9
		P4	41
		P5	49
		P6	12
		P7	15
		P8	29
		P9	31
		P10	37
	Average Turnaround Time : 25.2
	Waiting Time
		P1	0
		P2	19
		P3	6
		P4	35
		P5	43
		P6	8
		P7	11
		P8	24
		P9	26
		P10	32
	Average Waiting Time : 20.4
	Average Retorn Time TR/TS : 1.2352941176470589
Simulation 155
	Arrival Time
		P1	3
		P2	1
		P3	2
		P4	3
		P5	1
		P6	2
		P7	2
		P8	4
		P9	2
		P10	0
	Burst Time
		P1	3
		P2	5
		P3	6
		P4	5
		P5	4
		P6	5
		P7	5
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	6
		P2	15
		P3	51
		P4	10
		P5	20
		P6	25
		P7	30
		P8	35
		P9	40
		P10	45
	Turnaround Time
		P1	3
		P2	14
		P3	49
		P4	7
		P5	19
		P6	23
		P7	28
		P8	31
		P9	38
		P10	45
	Average Turnaround Time : 25.7
	Waiting Time
		P1	0
		P2	9
		P3	43
		P4	3
		P5	14
		P6	18
		P7	23
		P8	26
		P9	33
		P10	40
	Average Waiting Time : 20.9
	Average Retorn Time TR/TS : 1.229665071770335
Simulation 156
	Arrival Time
		P1	3
		P2	2
		P3	2
		P4	2
		P5	2
		P6	2
		P7	1
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	5
		P5	5
		P6	6
		P7	5
		P8	6
		P9	6
		P10	5
	Completion Time
		P1	8
		P2	12
		P3	17
		P4	22
		P5	27
		P6	43
		P7	32
		P8	49
		P9	55
		P10	37
	Turnaround Time
		P1	5
		P2	10
		P3	15
		P4	20
		P5	25
		P6	41
		P7	31
		P8	47
		P9	52
		P10	35
	Average Turnaround Time : 28.1
	Waiting Time
		P1	0
		P2	6
		P3	10
		P4	15
		P5	20
		P6	35
		P7	26
		P8	41
		P9	46
		P10	30
	Average Waiting Time : 22.9
	Average Retorn Time TR/TS : 1.2270742358078603
Simulation 157
	Arrival Time
		P1	3
		P2	2
		P3	3
		P4	2
		P5	4
		P6	4
		P7	1
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	3
		P5	4
		P6	4
		P7	3
		P8	3
		P9	4
		P10	4
	Completion Time
		P1	9
		P2	43
		P3	12
		P4	22
		P5	15
		P6	26
		P7	30
		P8	18
		P9	34
		P10	38
	Turnaround Time
		P1	6
		P2	41
		P3	9
		P4	20
		P5	11
		P6	22
		P7	29
		P8	16
		P9	31
		P10	35
	Average Turnaround Time : 22.0
	Waiting Time
		P1	0
		P2	36
		P3	6
		P4	16
		P5	8
		P6	18
		P7	25
		P8	13
		P9	27
		P10	31
	Average Waiting Time : 18.0
	Average Retorn Time TR/TS : 1.2222222222222223
Simulation 158
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	3
		P6	1
		P7	2
		P8	4
		P9	2
		P10	0
	Burst Time
		P1	3
		P2	3
		P3	5
		P4	5
		P5	3
		P6	6
		P7	5
		P8	3
		P9	4
		P10	5
	Completion Time
		P1	6
		P2	9
		P3	24
		P4	29
		P5	12
		P6	45
		P7	15
		P8	34
		P9	19
		P10	39
	Turnaround Time
		P1	3
		P2	6
		P3	21
		P4	27
		P5	9
		P6	44
		P7	13
		P8	30
		P9	17
		P10	39
	Average Turnaround Time : 20.9
	Waiting Time
		P1	0
		P2	3
		P3	16
		P4	22
		P5	6
		P6	38
		P7	10
		P8	25
		P9	13
		P10	34
	Average Waiting Time : 16.7
	Average Retorn Time TR/TS : 1.251497005988024
Simulation 159
	Arrival Time
		P1	3
		P2	2
		P3	1
		P4	3
		P5	3
		P6	1
		P7	3
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	4
		P4	6
		P5	4
		P6	6
		P7	3
		P8	4
		P9	4
		P10	5
	Completion Time
		P1	6
		P2	13
		P3	17
		P4	40
		P5	9
		P6	46
		P7	21
		P8	25
		P9	29
		P10	34
	Turnaround Time
		P1	3
		P2	11
		P3	16
		P4	37
		P5	6
		P6	45
		P7	18
		P8	23
		P9	27
		P10	31
	Average Turnaround Time : 21.7
	Waiting Time
		P1	0
		P2	7
		P3	12
		P4	31
		P5	3
		P6	39
		P7	14
		P8	19
		P9	23
		P10	26
	Average Waiting Time : 17.4
